,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop
Malaysia,5094448.0,,37070.0,,5038256.0,,19122.0,36.0,153535.0,1117.0,68352292.0,2059978.0,33181072.0,Asia,,78950.0,
Israel,4825362.0,,12524.0,,4798473.0,,14365.0,21.0,517410.0,1343.0,41373364.0,4436346.0,9326000.0,Asia,,27450.0,
Belgium,4799107.0,,34336.0,,4759089.0,409.0,5682.0,43.0,411295.0,2943.0,37018657.0,3172590.0,11668278.0,Europe,,23400.0,
Thailand,4738988.0,,34053.0,,4692636.0,,12299.0,,67624.0,486.0,17270775.0,246450.0,70078203.0,Asia,,1520584.0,
Canada,4673256.0,,52359.0,,4588942.0,,31955.0,99.0,121736.0,1364.0,66343123.0,1728207.0,38388419.0,North America,,87331.0,
Czechia,4642003.0,8.0,42800.0,,4598363.0,54.0,840.0,1.0,432346.0,3986.0,57210088.0,5328419.0,10736784.0,Europe,,22510.0,0.7
Switzerland,4405433.0,,14452.0,,4387986.0,,2995.0,39.0,502122.0,1647.0,23833472.0,2716487.0,8773637.0,Europe,,26070.0,
Philippines,4139295.0,1855.0,66466.0,,4056827.0,2049.0,16002.0,162.0,36791.0,591.0,35236578.0,313189.0,112508994.0,Asia,,2716933.0,16.0
South Africa,4076463.0,,102595.0,,3912506.0,,61362.0,192.0,67095.0,1689.0,26795090.0,441027.0,60756135.0,Africa,,155922.0,
Romania,3402356.0,,68172.0,,3329193.0,,4991.0,90.0,178777.0,3582.0,27242332.0,1431446.0,19031335.0,Europe,,62791.0,
Denmark,3181827.0,19.0,8692.0,4.0,3172644.0,28.0,491.0,8.0,545305.0,1490.0,129285359.0,22157064.0,5834950.0,Europe,,26710.0,3.0
Hong Kong,2903894.0,471.0,13809.0,17.0,2874238.0,260.0,15847.0,28.0,381875.0,1816.0,76127725.0,10011143.0,7604299.0,Asia,,35510.0,62.0
Sweden,2709830.0,,24353.0,,2682514.0,163.0,2963.0,8.0,265176.0,2383.0,19500873.0,1908301.0,10218971.0,Europe,,44201.0,
Serbia,2541321.0,73.0,18051.0,,2519819.0,289.0,3451.0,6.0,293692.0,2086.0,12918104.0,1492902.0,8653016.0,Europe,,34791.0,8.0
Iraq,2465545.0,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,,1716622.0,
Singapore,2391248.0,,1727.0,,2149583.0,,239938.0,2.0,402327.0,291.0,24756666.0,4165302.0,5943546.0,Asia,,234420.0,
New Zealand,2362225.0,,4346.0,,2346101.0,,11778.0,,482264.0,887.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,,211271.0,
Hungary,2202716.0,,48868.0,,2151299.0,,2549.0,5.0,229300.0,5087.0,11394556.0,1186160.0,9606259.0,Europe,,41971.0,
Bangladesh,2038708.0,,29446.0,,1998448.0,,10814.0,,12143.0,175.0,15254399.0,90862.0,167885689.0,Asia,,82570111.0,
Slovakia,1866814.0,,21167.0,,1845480.0,,167.0,11.0,341895.0,3877.0,7431619.0,1361054.0,5460193.0,Europe,,32581.0,
Georgia,1842046.0,,17070.0,,1776548.0,,48428.0,,464139.0,4301.0,16920079.0,4263340.0,3968738.0,Asia,,22320.0,
Jordan,1746997.0,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,,67291.0,
Ireland,1712113.0,,8960.0,,1701342.0,,1811.0,19.0,341045.0,1785.0,13083449.0,2606161.0,5020199.0,Europe,,35600.0,
Pakistan,1580995.0,,30660.0,,1538689.0,,11646.0,7.0,6889.0,134.0,30571377.0,133215.0,229488994.0,Asia,,14574858.0,
Norway,1484448.0,,5435.0,,1478019.0,,994.0,20.0,269343.0,986.0,11002430.0,1996315.0,5511370.0,Europe,,410141.0,
Finland,1479608.0,,9676.0,,1465886.0,373.0,4046.0,21.0,266358.0,1742.0,12101220.0,2178453.0,5554960.0,Europe,,45740.0,
Kazakhstan,1411831.0,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721.0,11575012.0,602707.0,19205043.0,Asia,,1413872.0,
Slovenia,1343954.0,11.0,7100.0,,1328006.0,,8848.0,8.0,646743.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,,22931.0,5.0
